[ X, Y, Z ] = 
[[ 4.46951449e+00, 2.56443868e+01, 4.82221609e+01, 2.75919604e+00,
   6.39779539e+00, 5.82768924e+00, 4.59417363e+01, 1.02990843e+01,
   9.02752721e+00, 2.95875663e+01, 5.21653404e+01, 7.40382644e+00,
   1.87583859e+01, 4.15926138e+00, 2.18268791e+01, 1.19171121e+01,
   4.43151990e+01, 7.97109610e+00, 2.98474193e+01, 4.33063315e+01,
   4.83478327e+01, 1.10814799e+01, 4.48824687e+01, 2.39702859e+01,
   3.95335509e+01, 5.43953649e+01, 1.31411056e+01, 3.44025955e+01,
   3.10266857e+01, 3.60681869e+01, 1.70946907e+01, 1.44202318e+01,
   2.36704385e+01, 2.66075870e+01, 4.00664992e+01, 1.56470618e+01,
   3.05088758e+01, 2.22228096e+01, 4.19947801e+01, 1.20503531e+01,
   2.90165198e+01, 3.96696284e+01, 2.71748566e+01, 2.73062014e+01,
   3.79593099e+01, 4.90930704e+01, 3.37924950e+01, 1.07759595e+01,
   3.05479299e+01, 4.75140967e+01, 3.15120704e+01, 3.84371254e+01,
   2.59423537e+01, 2.74766003e+01, 1.35789267e+01, 3.75596026e+01,
   1.66474199e+01, 2.87900479e+01, 1.55938253e+01, 3.67686975e+01,
   7.27343761e+00, 3.19555645e+01, 2.15651455e+01, 9.07037375e+00,
   4.91844208e+01, 2.40635325e+01, 2.84035828e+01, 6.78994914e+00,
   4.05909379e+01, 4.08089004e+01, 1.28822085e+01, 4.45788445e+01,
   1.45477998e+01, 2.59023593e+01, 1.20046857e+01, 3.78689155e+01,
   1.13451254e+01, 4.09374087e+01, 1.09063640e+01, 1.45449633e+01,
   4.97488540e+01, 4.75550471e+01, 1.82254533e+01, 4.36090311e+01,
   1.28765355e+01, 1.30078802e+01, 1.52435778e+01, 2.38789512e+01,
   5.83813909e+01, 4.16779137e+01, 1.91971629e+01, 4.66850935e+01,
   4.12048309e+01, 2.84892602e+01, 3.98438197e+01, 1.12156768e+01,
   2.82684613e+01, 3.75186680e+01, 2.64267981e+01, 2.83550790e+01,
   4.25154421e+01, 2.72148667e+01, 5.54908658e+01, 5.49207597e+01,
   2.27853622e+01, 1.87946192e+01, 3.01491786e+01, 5.41298546e+01,
   2.26959081e+01, 3.75577221e+01, 3.83905178e+01, 2.38780109e+01,
   1.13832392e+01, 5.85117954e+01, 1.63904190e+01, 4.45798005e+01,
   6.83279568e+00, 2.63839672e+01, 4.05443303e+01, 3.50640677e+01,
   4.86095976e+01, 5.43525497e+01, 1.37997413e+01, 3.11599424e+01,
   2.14709743e+01, 2.86168282e+01, 1.55072232e+01, 4.65024084e+01,
   5.64540660e+01, 4.33444610e+01, 4.06700021e+01, 5.13231106e+01,
   3.67239861e+01, 5.36901529e+01, 2.57634610e+01, 4.98307546e+01,
   4.71562957e+01, 2.76470148e+01, 3.04184971e+01, 2.63411363e+01,
   3.34869903e+01, 5.09338090e+01, 2.86187244e+01, 1.61239527e+01,
   1.21332096e+01, 1.29660053e+01, 2.71263684e+01, 2.27415911e+01,
   4.25135615e+01, 2.51086334e+01, 1.05961265e+01, 3.87855080e+01,
   5.78560275e+01, 1.87927386e+01, 4.13705127e+01, 5.97395814e+01,
   3.53201440e+01, 2.63326269e+01, 5.31191065e+01, 1.26529157e+01,
   4.50510027e+01, 5.85099149e+01, 2.27015967e+01, 1.86242360e+01,
   5.24252248e+01, 4.13333549e+01, 8.49650651e+00, 2.96713788e+01,
   1.02487156e+01, 3.07221369e+01, 3.85694418e+01, 1.49380730e+01,
   1.08607123e+01, 3.76471919e+01, 3.95754728e+01, 4.46169740e+01,
   5.10613770e+01, 3.31282333e+01, 3.53639308e+01, 2.63764137e+01,
   5.74582165e+01, 5.54852085e+01, 2.54541638e+01, 5.61419323e+01,
   2.89166913e+01, 5.50017200e+01, 2.97151656e+01, 3.75624705e+01,
   2.01575423e+01, 4.76454728e+01, 1.20028208e+01, 3.66849477e+01,
   3.83058120e+01, 3.70342549e+01, 8.40611206e+00, 2.54588965e+01,
   4.66337688e+01, 2.78259388e+01, 2.41426124e+01, 1.02449388e+01,
   4.68517313e+01, 4.29476059e+01, 3.39600887e+01, 4.11059427e+01,
   2.86977886e+01, 2.81276824e+01, 5.98243185e+01, 3.57989155e+01,
   3.17215547e+01, 2.69427431e+01, 2.90127744e+01, 2.49354137e+01,
   4.47073841e+01, 3.78242197e+01, 2.74338007e+01, 4.01912620e+01,
   4.53193809e+01, 4.12420201e+01, 1.82254846e+01, 3.24724654e+01,
   1.15602827e+01, 4.11525660e+01, 1.15155556e+01, 4.67194462e+01,
   2.37029107e+01, 4.22452147e+01, 2.97504429e+01, 4.39108061e+01,
   2.37866919e+01, 3.09325458e+01, 2.96609888e+01, 4.28124844e+01,
   5.06597892e+01, 3.74635665e+01, 4.09364997e+01, 3.47547862e+01,
   5.66311095e+01, 3.47966768e+01, 2.30033560e+01, 5.54014430e+01,
   3.52773288e+01, 1.50665970e+01, 4.88675858e+01, 3.46624956e+01,
   2.84807821e+01, 4.12382434e+01, 6.03953806e+01, 2.05440231e+01,
   2.41826224e+01, 4.57515290e+01, 5.43002848e+01, 6.21475896e+01,
   4.12354069e+01, 2.24275769e+01, 4.00951946e+01, 4.30323430e+01,
   4.03578841e+01, 5.73240509e+01, 4.20234755e+01, 2.53199982e+01,
   4.43905178e+01, 3.93042895e+01, 2.26008122e+01, 5.57003501e+01,
   5.07558723e+01, 5.57973735e+01, 4.68098563e+01, 3.90044421e+01,
   5.38662561e+01, 2.45366623e+01, 2.12473702e+01, 1.85729113e+01,
   4.46579400e+01, 5.64065338e+01, 6.07465840e+01, 1.80894228e+01,
   5.12755784e+01, 6.19286869e+01, 5.64484243e+01, 2.82143158e+01,
   3.25543661e+01, 2.28653980e+01, 4.19359175e+01, 1.68150293e+01,
   5.27203708e+01, 1.84806206e+01, 2.84322782e+01, 1.52360556e+01,
   5.25442990e+01, 5.33770947e+01, 2.26445991e+01, 6.38541313e+01,
   4.71506541e+01, 6.34153699e+01, 5.63665394e+01, 2.98427493e+01,
   2.57653885e+01, 5.09281674e+01, 4.75522576e+01, 2.80429767e+01,
   3.03652919e+01, 4.31227531e+01, 1.23902575e+01, 3.46606150e+01,
   1.51513341e+01, 2.93116972e+01, 6.24978528e+01, 5.21074338e+01,
   4.87315240e+01, 5.69728631e+01, 5.99100116e+01, 3.75949270e+01,
   3.49204681e+01, 5.60953404e+01, 3.23773539e+01, 6.19696372e+01,
   4.31618072e+01, 1.59365662e+01, 4.83346532e+01, 1.61992558e+01,
   5.98205574e+01, 3.36908016e+01, 1.97931280e+01, 4.51767058e+01,
   3.46206207e+01, 4.17664746e+01, 4.82108776e+01, 4.64111050e+01,
   1.42757076e+01, 6.07028129e+01, 1.45383971e+01, 3.01016620e+01,
   4.21576724e+01, 3.99638655e+01, 1.97531336e+01, 4.37338096e+01,
   2.91346851e+01, 2.71616771e+01, 5.32467058e+01, 5.27632174e+01,
   5.14916603e+01, 5.65331615e+01, 3.64090473e+01, 2.74215302e+01,
   5.49094607e+01, 3.29884104e+01, 4.64473226e+01, 4.93844710e+01,
   3.12780920e+01, 4.12297496e+01, 1.96161159e+01, 2.39561662e+01,
   6.05629586e+01, 5.64855979e+01, 2.76051712e+01, 5.86003563e+01,
   5.87317011e+01, 2.46651863e+01, 5.42574696e+01, 3.54496396e+01,
   1.94476132e+01, 2.02804089e+01, 4.77683395e+01, 1.96208486e+01,
   5.20189356e+01, 4.37328693e+01, 4.31627632e+01, 3.76825006e+01,
   5.32457656e+01, 4.29419642e+01, 3.11486434e+01, 4.95177120e+01,
   1.88718341e+01, 2.95249426e+01, 2.12388764e+01, 1.82570009e+01,
   5.13565388e+01, 2.13254941e+01, 5.86337375e+01, 5.24520240e+01,
   4.97775651e+01, 6.74451828e+01, 2.54894725e+01, 5.29774030e+01,
   3.81259947e+01, 5.64950633e+01, 4.32988407e+01, 3.86932644e+01,
   1.56767289e+01, 2.77327392e+01, 2.78640840e+01, 3.43084870e+01,
   3.51412827e+01, 3.57532794e+01, 3.02730169e+01, 3.39116162e+01,
   2.35211972e+01, 3.41743057e+01, 4.06187088e+01, 2.75091038e+01,
   4.72810742e+01, 1.93543823e+01, 2.30795993e+01, 4.77617262e+01,
   2.12379361e+01, 3.15836280e+01, 4.78483439e+01, 4.72782378e+01,
   5.51255426e+01, 6.22713965e+01, 2.87330973e+01, 3.79833040e+01,
   6.33668818e+01, 2.35155242e+01, 4.46998619e+01, 1.95789737e+01,
   2.32175730e+01, 4.57953472e+01, 3.04947717e+01, 3.27304693e+01,
   5.95169489e+01, 5.19323336e+01, 2.47070926e+01, 3.44379512e+01,
   6.12244309e+01, 5.36398155e+01, 2.64145745e+01, 4.40821922e+01,
